// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\obj\Release\net8.0/" /p:OutDir="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\obj\Release\net8.0/" /p:OutDir="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" --output "C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e
// command took 17.74 sec and exited with 0
// ***** Done, took 00:00:20 (20.41 sec)   *****
// Found 3 benchmarks:
//   DemoBenchmarks.SimpleClasses: Job-CLRBUU(IterationCount=100)
//   DemoBenchmarks.OneDomainEvent: Job-CLRBUU(IterationCount=100)
//   DemoBenchmarks.MultipleDomainEvents: Job-CLRBUU(IterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DemoBenchmarks.SimpleClasses: Job-CLRBUU(IterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ef527f71-4bfa-4644-ac41-5dbd99ea370e.dll --anonymousPipes 1600 1596 --benchmarkName Benchmarks.DemoBenchmarks.SimpleClasses --job IterationCount=100 --benchmarkId 0 in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-YEXUTI(IterationCount=100)

OverheadJitting  1: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadJitting  1: 1 op, 29828700.00 ns, 29.8287 ms/op

OverheadJitting  2: 16 op, 174700.00 ns, 10.9188 us/op
WorkloadJitting  2: 16 op, 315300.00 ns, 19.7063 us/op

WorkloadPilot    1: 16 op, 137000.00 ns, 8.5625 us/op
WorkloadPilot    2: 32 op, 282200.00 ns, 8.8188 us/op
WorkloadPilot    3: 64 op, 349700.00 ns, 5.4641 us/op
WorkloadPilot    4: 128 op, 470700.00 ns, 3.6773 us/op
WorkloadPilot    5: 256 op, 1314200.00 ns, 5.1336 us/op
WorkloadPilot    6: 512 op, 2547600.00 ns, 4.9758 us/op
WorkloadPilot    7: 1024 op, 6424000.00 ns, 6.2734 us/op
WorkloadPilot    8: 2048 op, 9928200.00 ns, 4.8478 us/op
WorkloadPilot    9: 4096 op, 16556500.00 ns, 4.0421 us/op
WorkloadPilot   10: 8192 op, 32147600.00 ns, 3.9243 us/op
WorkloadPilot   11: 16384 op, 74220200.00 ns, 4.5300 us/op
WorkloadPilot   12: 32768 op, 53564200.00 ns, 1.6346 us/op
WorkloadPilot   13: 65536 op, 71036100.00 ns, 1.0839 us/op
WorkloadPilot   14: 131072 op, 140210100.00 ns, 1.0697 us/op
WorkloadPilot   15: 262144 op, 297998300.00 ns, 1.1368 us/op
WorkloadPilot   16: 524288 op, 595336500.00 ns, 1.1355 us/op

OverheadWarmup   1: 524288 op, 1115100.00 ns, 2.1269 ns/op
OverheadWarmup   2: 524288 op, 1141800.00 ns, 2.1778 ns/op
